trait_group,n,spearman_rho,spearman_p,perm_p,fdr_q,significant,ci_lower,ci_upper
eGFRcys,39,0.025930622828235203,0.8754858539974412,0.8783121687831217,0.919163897563732,False,-0.33118919336484814,0.36598000543767584
ApoA,25,-0.01860521018838127,0.9296614376000389,0.9284071592840716,0.9284071592840716,False,-0.45712376522573334,0.4683677222968993
FEV1FVC,29,-0.019598621802779045,0.9196228782246191,0.9239076092390761,0.9284071592840716,False,-0.4260281095354693,0.38672866887972057
ApoB,16,-0.08514863534353231,0.7538734562069224,0.7502249775022498,0.8038124758952676,False,-0.5667682469770428,0.404787476391729
WBC,34,-0.09269936881709145,0.6020654133802656,0.6088391160883911,0.7664233576642335,False,-0.4188095638556264,0.2729710579358465
Alb,20,-0.09369210084796536,0.6944003169730477,0.6939306069393061,0.7806719328067194,False,-0.48761732673150326,0.318937302263422
Neutro,33,-0.10184600974924062,0.5727734220956497,0.5701429857014298,0.7664233576642335,False,-0.4047633995497997,0.2446823568952174
GGT,36,-0.10698193885754309,0.5345834832533842,0.537046295370463,0.7664233576642335,False,-0.42551886581333664,0.2276697584692325
LDLC,30,-0.11204448597612175,0.5555411543320881,0.5477452254774523,0.7664233576642335,False,-0.40997743528615876,0.20314172493917046
eBMD,67,-0.12370101932908731,0.31860990888966784,0.31756824317568244,0.7664233576642335,False,-0.35079849106124905,0.09860863964980456
AST,15,-0.1414508235063815,0.6150694535697916,0.607039296070393,0.7664233576642335,False,-0.658051326050409,0.427713892717863
AG,40,-0.14712057355934466,0.36498343455989257,0.36106389361063895,0.7664233576642335,False,-0.41807558826087926,0.15279894220728468
Plt,67,-0.18160613148549273,0.1413461115910632,0.13978602139786023,0.6290370962903711,False,-0.3873858940838256,0.05402052649537034
IGF1,35,-0.31958059614324485,0.061287896563359805,0.0613938606139386,0.621937806219378,False,-0.6425529837714036,0.06273347960573053
Ca,22,-0.33591635856504704,0.12640632495028498,0.12438756124387561,0.621937806219378,False,-0.7174276621991746,0.1337876395713414
